2021-08-07 21:57:45,457:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.004 ; loss: 3.368
2021-08-12 17:32:01,398:INFO: - Eval metrics : accuracy: 0.480 ; acc_f1_macro: 0.319 ; loss: 2.044
2021-08-12 17:32:07,612:INFO: - Eval metrics : accuracy: 0.475 ; acc_f1_macro: 0.330 ; loss: 2.030
2021-08-12 17:32:20,655:INFO: - Train metrics: accuracy: 0.461 ; acc_f1_macro: 0.312 ; loss: 1.929
2021-08-12 17:32:33,492:INFO: - Train metrics: accuracy: 0.516 ; acc_f1_macro: 0.403 ; loss: 1.714
2021-08-12 17:32:46,177:INFO: - Train metrics: accuracy: 0.555 ; acc_f1_macro: 0.436 ; loss: 1.734
2021-08-12 17:32:59,127:INFO: - Train metrics: accuracy: 0.586 ; acc_f1_macro: 0.444 ; loss: 1.580
2021-08-12 17:39:13,385:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.030 ; loss: 4.487
2021-08-12 17:39:26,885:INFO: - Train metrics: accuracy: 0.289 ; acc_f1_macro: 0.123 ; loss: 2.596
2021-08-12 17:39:40,378:INFO: - Train metrics: accuracy: 0.391 ; acc_f1_macro: 0.260 ; loss: 2.115
2021-08-12 17:39:54,148:INFO: - Train metrics: accuracy: 0.469 ; acc_f1_macro: 0.344 ; loss: 1.930
2021-08-12 17:40:07,841:INFO: - Train metrics: accuracy: 0.516 ; acc_f1_macro: 0.360 ; loss: 1.839
2021-08-12 17:42:18,163:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.030 ; loss: 4.487
2021-08-12 17:42:31,564:INFO: - Train metrics: accuracy: 0.289 ; acc_f1_macro: 0.123 ; loss: 2.596
2021-08-12 17:42:44,964:INFO: - Train metrics: accuracy: 0.391 ; acc_f1_macro: 0.260 ; loss: 2.115
2021-08-12 17:42:58,438:INFO: - Train metrics: accuracy: 0.469 ; acc_f1_macro: 0.344 ; loss: 1.930
2021-08-12 17:43:11,938:INFO: - Train metrics: accuracy: 0.516 ; acc_f1_macro: 0.360 ; loss: 1.839
2021-08-12 17:43:17,539:INFO: - Eval metrics : accuracy: 0.508 ; acc_f1_macro: 0.360 ; loss: 1.882
2021-08-12 17:44:42,396:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.030 ; loss: 4.487
2021-08-12 17:44:56,114:INFO: - Train metrics: accuracy: 0.289 ; acc_f1_macro: 0.123 ; loss: 2.596
2021-08-12 17:45:09,818:INFO: - Train metrics: accuracy: 0.391 ; acc_f1_macro: 0.260 ; loss: 2.115
2021-08-12 17:45:23,278:INFO: - Train metrics: accuracy: 0.469 ; acc_f1_macro: 0.344 ; loss: 1.930
2021-08-12 17:45:37,771:INFO: - Train metrics: accuracy: 0.516 ; acc_f1_macro: 0.360 ; loss: 1.839
2021-08-12 17:45:43,306:INFO: - Eval metrics : accuracy: 0.508 ; acc_f1_macro: 0.360 ; loss: 1.882
2021-08-12 18:03:11,815:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.030 ; loss: 4.487
2021-08-12 18:03:25,691:INFO: - Train metrics: accuracy: 0.289 ; acc_f1_macro: 0.123 ; loss: 2.596
2021-08-12 18:06:29,081:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.011 ; loss: 3.278
2021-08-12 18:07:12,698:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.027 ; loss: 3.013
2021-08-12 18:07:56,249:INFO: - Train metrics: accuracy: 0.211 ; acc_f1_macro: 0.065 ; loss: 2.809
2021-08-12 18:08:39,702:INFO: - Train metrics: accuracy: 0.320 ; acc_f1_macro: 0.111 ; loss: 2.582
2021-08-12 18:09:23,529:INFO: - Train metrics: accuracy: 0.359 ; acc_f1_macro: 0.166 ; loss: 2.482
2021-08-12 18:09:26,417:INFO: - Eval metrics : accuracy: 0.355 ; acc_f1_macro: 0.157 ; loss: 2.413
2021-08-12 18:29:40,747:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.011 ; loss: 3.278
2021-08-12 18:30:29,373:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.027 ; loss: 3.013
2021-08-12 18:31:17,105:INFO: - Train metrics: accuracy: 0.211 ; acc_f1_macro: 0.065 ; loss: 2.809
2021-08-12 18:32:03,989:INFO: - Train metrics: accuracy: 0.320 ; acc_f1_macro: 0.111 ; loss: 2.582
2021-08-12 18:32:49,594:INFO: - Train metrics: accuracy: 0.359 ; acc_f1_macro: 0.166 ; loss: 2.482
2021-08-12 18:32:52,493:INFO: - Eval metrics : accuracy: 0.355 ; acc_f1_macro: 0.157 ; loss: 2.413
2021-08-12 18:32:55,664:INFO: - Eval metrics : accuracy: 0.353 ; acc_f1_macro: 0.163 ; loss: 2.436
2021-08-12 18:35:43,682:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.011 ; loss: 3.278
2021-08-12 18:36:28,800:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.027 ; loss: 3.013
2021-08-12 18:37:13,713:INFO: - Train metrics: accuracy: 0.211 ; acc_f1_macro: 0.065 ; loss: 2.809
2021-08-12 18:37:58,179:INFO: - Train metrics: accuracy: 0.320 ; acc_f1_macro: 0.111 ; loss: 2.582
2021-08-12 18:38:42,116:INFO: - Train metrics: accuracy: 0.359 ; acc_f1_macro: 0.166 ; loss: 2.482
2021-08-12 18:38:45,013:INFO: - Eval metrics : accuracy: 0.355 ; acc_f1_macro: 0.157 ; loss: 2.413
2021-08-12 18:38:48,184:INFO: - Eval metrics : accuracy: 0.353 ; acc_f1_macro: 0.163 ; loss: 2.436
2021-08-12 18:39:31,508:INFO: - Train metrics: accuracy: 0.336 ; acc_f1_macro: 0.159 ; loss: 2.355
2021-08-12 18:40:58,843:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.011 ; loss: 3.278
2021-08-12 18:41:42,156:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.027 ; loss: 3.013
2021-08-12 18:42:25,298:INFO: - Train metrics: accuracy: 0.211 ; acc_f1_macro: 0.065 ; loss: 2.809
2021-08-12 18:43:08,322:INFO: - Train metrics: accuracy: 0.320 ; acc_f1_macro: 0.111 ; loss: 2.582
2021-08-12 18:43:51,375:INFO: - Train metrics: accuracy: 0.359 ; acc_f1_macro: 0.166 ; loss: 2.482
2021-08-12 18:43:54,246:INFO: - Eval metrics : accuracy: 0.355 ; acc_f1_macro: 0.157 ; loss: 2.413
2021-08-12 18:43:57,460:INFO: - Eval metrics : accuracy: 0.353 ; acc_f1_macro: 0.163 ; loss: 2.436
2021-08-12 18:44:40,023:INFO: - Train metrics: accuracy: 0.336 ; acc_f1_macro: 0.159 ; loss: 2.355
2021-08-12 18:45:22,273:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.185 ; loss: 2.324
2021-08-12 18:46:05,554:INFO: - Train metrics: accuracy: 0.406 ; acc_f1_macro: 0.201 ; loss: 2.264
2021-08-12 18:46:47,852:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.198 ; loss: 2.192
2021-08-12 18:47:30,128:INFO: - Train metrics: accuracy: 0.438 ; acc_f1_macro: 0.245 ; loss: 2.125
2021-08-12 18:47:33,001:INFO: - Eval metrics : accuracy: 0.417 ; acc_f1_macro: 0.253 ; loss: 2.126
2021-08-12 18:47:36,162:INFO: - Eval metrics : accuracy: 0.430 ; acc_f1_macro: 0.266 ; loss: 2.158
2021-08-12 18:48:19,708:INFO: - Train metrics: accuracy: 0.406 ; acc_f1_macro: 0.203 ; loss: 2.169
2021-08-12 18:49:03,305:INFO: - Train metrics: accuracy: 0.422 ; acc_f1_macro: 0.235 ; loss: 2.213
2021-08-12 18:49:46,987:INFO: - Train metrics: accuracy: 0.453 ; acc_f1_macro: 0.252 ; loss: 2.141
2021-08-12 18:50:30,431:INFO: - Train metrics: accuracy: 0.414 ; acc_f1_macro: 0.227 ; loss: 2.143
2021-08-12 18:51:14,006:INFO: - Train metrics: accuracy: 0.422 ; acc_f1_macro: 0.251 ; loss: 2.063
2021-08-12 18:51:16,767:INFO: - Eval metrics : accuracy: 0.553 ; acc_f1_macro: 0.404 ; loss: 1.705
2021-08-12 18:51:19,869:INFO: - Eval metrics : accuracy: 0.515 ; acc_f1_macro: 0.367 ; loss: 1.826
2021-08-12 18:52:03,982:INFO: - Train metrics: accuracy: 0.508 ; acc_f1_macro: 0.288 ; loss: 1.886
2021-08-12 18:52:47,863:INFO: - Train metrics: accuracy: 0.469 ; acc_f1_macro: 0.297 ; loss: 1.984
2021-08-12 18:53:31,718:INFO: - Train metrics: accuracy: 0.531 ; acc_f1_macro: 0.350 ; loss: 1.741
2021-08-12 18:54:16,277:INFO: - Train metrics: accuracy: 0.547 ; acc_f1_macro: 0.361 ; loss: 1.731
2021-08-12 18:55:01,261:INFO: - Train metrics: accuracy: 0.562 ; acc_f1_macro: 0.409 ; loss: 1.640
2021-08-12 18:55:04,192:INFO: - Eval metrics : accuracy: 0.603 ; acc_f1_macro: 0.461 ; loss: 1.555
2021-08-12 18:55:07,345:INFO: - Eval metrics : accuracy: 0.556 ; acc_f1_macro: 0.426 ; loss: 1.658
2021-08-12 18:55:50,948:INFO: - Train metrics: accuracy: 0.461 ; acc_f1_macro: 0.310 ; loss: 1.743
2021-08-12 18:56:34,719:INFO: - Train metrics: accuracy: 0.500 ; acc_f1_macro: 0.343 ; loss: 1.787
2021-08-12 18:57:20,612:INFO: - Train metrics: accuracy: 0.516 ; acc_f1_macro: 0.350 ; loss: 1.812
2021-08-12 18:58:05,203:INFO: - Train metrics: accuracy: 0.578 ; acc_f1_macro: 0.402 ; loss: 1.684
2021-08-12 18:58:48,653:INFO: - Train metrics: accuracy: 0.602 ; acc_f1_macro: 0.403 ; loss: 1.668
2021-08-12 18:58:51,589:INFO: - Eval metrics : accuracy: 0.622 ; acc_f1_macro: 0.495 ; loss: 1.386
2021-08-12 18:58:54,685:INFO: - Eval metrics : accuracy: 0.593 ; acc_f1_macro: 0.464 ; loss: 1.561
2021-08-12 18:59:02,930:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.048 ; loss: 4.930
2021-08-12 18:59:11,099:INFO: - Train metrics: accuracy: 0.250 ; acc_f1_macro: 0.149 ; loss: 2.789
2021-08-12 18:59:19,291:INFO: - Train metrics: accuracy: 0.312 ; acc_f1_macro: 0.194 ; loss: 2.420
2021-08-12 18:59:27,455:INFO: - Train metrics: accuracy: 0.445 ; acc_f1_macro: 0.290 ; loss: 2.255
2021-08-12 18:59:35,694:INFO: - Train metrics: accuracy: 0.484 ; acc_f1_macro: 0.329 ; loss: 1.967
2021-08-12 18:59:37,845:INFO: - Eval metrics : accuracy: 0.467 ; acc_f1_macro: 0.320 ; loss: 2.136
2021-08-12 18:59:40,076:INFO: - Eval metrics : accuracy: 0.472 ; acc_f1_macro: 0.320 ; loss: 2.061
2021-08-12 18:59:48,350:INFO: - Train metrics: accuracy: 0.547 ; acc_f1_macro: 0.394 ; loss: 1.822
2021-08-12 18:59:56,505:INFO: - Train metrics: accuracy: 0.445 ; acc_f1_macro: 0.292 ; loss: 1.839
2021-08-12 19:00:04,767:INFO: - Train metrics: accuracy: 0.500 ; acc_f1_macro: 0.344 ; loss: 1.793
2021-08-12 19:00:12,999:INFO: - Train metrics: accuracy: 0.531 ; acc_f1_macro: 0.398 ; loss: 1.632
2021-08-12 19:00:21,154:INFO: - Train metrics: accuracy: 0.602 ; acc_f1_macro: 0.479 ; loss: 1.608
2021-08-12 19:00:23,266:INFO: - Eval metrics : accuracy: 0.533 ; acc_f1_macro: 0.402 ; loss: 1.697
2021-08-12 19:00:25,494:INFO: - Eval metrics : accuracy: 0.540 ; acc_f1_macro: 0.399 ; loss: 1.727
2021-08-12 19:00:33,648:INFO: - Train metrics: accuracy: 0.539 ; acc_f1_macro: 0.379 ; loss: 1.811
2021-08-12 19:00:41,892:INFO: - Train metrics: accuracy: 0.547 ; acc_f1_macro: 0.401 ; loss: 1.755
2021-08-12 19:00:50,085:INFO: - Train metrics: accuracy: 0.500 ; acc_f1_macro: 0.357 ; loss: 1.573
2021-08-12 19:00:58,353:INFO: - Train metrics: accuracy: 0.555 ; acc_f1_macro: 0.397 ; loss: 1.690
2021-08-12 19:01:06,583:INFO: - Train metrics: accuracy: 0.617 ; acc_f1_macro: 0.472 ; loss: 1.522
2021-08-12 19:01:08,678:INFO: - Eval metrics : accuracy: 0.597 ; acc_f1_macro: 0.473 ; loss: 1.419
2021-08-12 19:01:10,917:INFO: - Eval metrics : accuracy: 0.577 ; acc_f1_macro: 0.453 ; loss: 1.590
2021-08-12 19:01:19,144:INFO: - Train metrics: accuracy: 0.562 ; acc_f1_macro: 0.373 ; loss: 1.509
2021-08-12 19:01:27,316:INFO: - Train metrics: accuracy: 0.711 ; acc_f1_macro: 0.568 ; loss: 1.161
2021-08-12 19:01:35,509:INFO: - Train metrics: accuracy: 0.688 ; acc_f1_macro: 0.569 ; loss: 1.313
2021-08-12 19:01:43,734:INFO: - Train metrics: accuracy: 0.641 ; acc_f1_macro: 0.454 ; loss: 1.361
2021-08-12 19:01:51,925:INFO: - Train metrics: accuracy: 0.664 ; acc_f1_macro: 0.488 ; loss: 1.216
2021-08-12 19:01:54,042:INFO: - Eval metrics : accuracy: 0.644 ; acc_f1_macro: 0.523 ; loss: 1.382
2021-08-12 19:01:56,287:INFO: - Eval metrics : accuracy: 0.585 ; acc_f1_macro: 0.459 ; loss: 1.541
2021-08-12 19:02:04,548:INFO: - Train metrics: accuracy: 0.688 ; acc_f1_macro: 0.578 ; loss: 1.328
2021-08-12 19:02:12,756:INFO: - Train metrics: accuracy: 0.602 ; acc_f1_macro: 0.456 ; loss: 1.404
2021-08-12 19:02:21,245:INFO: - Train metrics: accuracy: 0.672 ; acc_f1_macro: 0.589 ; loss: 1.263
2021-08-12 19:02:29,397:INFO: - Train metrics: accuracy: 0.641 ; acc_f1_macro: 0.468 ; loss: 1.391
2021-08-12 19:02:37,550:INFO: - Train metrics: accuracy: 0.688 ; acc_f1_macro: 0.538 ; loss: 1.321
2021-08-12 19:02:39,668:INFO: - Eval metrics : accuracy: 0.680 ; acc_f1_macro: 0.568 ; loss: 1.153
2021-08-12 19:02:41,864:INFO: - Eval metrics : accuracy: 0.616 ; acc_f1_macro: 0.482 ; loss: 1.485
2021-08-12 22:46:06,006:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.011 ; loss: 3.278
2021-08-12 22:46:12,230:INFO: - Eval metrics : accuracy: 0.148 ; acc_f1_macro: 0.012 ; loss: 3.047
2021-08-12 22:46:18,847:INFO: - Eval metrics : accuracy: 0.137 ; acc_f1_macro: 0.011 ; loss: 3.068
2021-08-12 22:48:18,450:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.011 ; loss: 3.278
2021-08-12 22:48:21,376:INFO: - Eval metrics : accuracy: 0.148 ; acc_f1_macro: 0.012 ; loss: 3.047
2021-08-12 22:48:24,606:INFO: - Eval metrics : accuracy: 0.137 ; acc_f1_macro: 0.011 ; loss: 3.068
2021-08-12 22:49:07,975:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.031 ; loss: 3.004
2021-08-12 22:49:10,861:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.052 ; loss: 2.852
2021-08-12 22:49:14,072:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.053 ; loss: 2.851
2021-08-12 22:49:58,852:INFO: - Train metrics: accuracy: 0.195 ; acc_f1_macro: 0.053 ; loss: 2.903
2021-08-12 22:50:01,739:INFO: - Eval metrics : accuracy: 0.258 ; acc_f1_macro: 0.075 ; loss: 2.639
2021-08-12 22:50:04,880:INFO: - Eval metrics : accuracy: 0.266 ; acc_f1_macro: 0.084 ; loss: 2.675
2021-08-12 22:50:48,387:INFO: - Train metrics: accuracy: 0.266 ; acc_f1_macro: 0.077 ; loss: 2.741
2021-08-12 22:50:51,211:INFO: - Eval metrics : accuracy: 0.348 ; acc_f1_macro: 0.159 ; loss: 2.472
2021-08-12 22:50:54,343:INFO: - Eval metrics : accuracy: 0.331 ; acc_f1_macro: 0.139 ; loss: 2.501
2021-08-12 22:51:37,649:INFO: - Train metrics: accuracy: 0.305 ; acc_f1_macro: 0.149 ; loss: 2.466
2021-08-12 22:51:40,600:INFO: - Eval metrics : accuracy: 0.351 ; acc_f1_macro: 0.160 ; loss: 2.399
2021-08-12 22:51:43,795:INFO: - Eval metrics : accuracy: 0.355 ; acc_f1_macro: 0.163 ; loss: 2.424
2021-08-12 22:51:52,138:INFO: - Train metrics: accuracy: 0.062 ; acc_f1_macro: 0.027 ; loss: 4.507
2021-08-12 22:51:54,238:INFO: - Eval metrics : accuracy: 0.164 ; acc_f1_macro: 0.071 ; loss: 3.076
2021-08-12 22:51:56,468:INFO: - Eval metrics : accuracy: 0.144 ; acc_f1_macro: 0.058 ; loss: 3.100
2021-08-12 22:52:04,698:INFO: - Train metrics: accuracy: 0.188 ; acc_f1_macro: 0.064 ; loss: 2.898
2021-08-12 22:52:06,849:INFO: - Eval metrics : accuracy: 0.299 ; acc_f1_macro: 0.152 ; loss: 2.660
2021-08-12 22:52:09,061:INFO: - Eval metrics : accuracy: 0.290 ; acc_f1_macro: 0.154 ; loss: 2.684
2021-08-12 22:52:17,228:INFO: - Train metrics: accuracy: 0.289 ; acc_f1_macro: 0.127 ; loss: 2.731
2021-08-12 22:52:19,294:INFO: - Eval metrics : accuracy: 0.379 ; acc_f1_macro: 0.215 ; loss: 2.349
2021-08-12 22:52:21,548:INFO: - Eval metrics : accuracy: 0.372 ; acc_f1_macro: 0.219 ; loss: 2.382
2021-08-12 22:52:29,798:INFO: - Train metrics: accuracy: 0.359 ; acc_f1_macro: 0.236 ; loss: 2.328
2021-08-12 22:52:31,873:INFO: - Eval metrics : accuracy: 0.425 ; acc_f1_macro: 0.258 ; loss: 2.171
2021-08-12 22:52:34,161:INFO: - Eval metrics : accuracy: 0.429 ; acc_f1_macro: 0.271 ; loss: 2.182
2021-08-12 22:52:42,367:INFO: - Train metrics: accuracy: 0.438 ; acc_f1_macro: 0.265 ; loss: 2.220
2021-08-12 22:52:44,451:INFO: - Eval metrics : accuracy: 0.455 ; acc_f1_macro: 0.309 ; loss: 2.026
2021-08-12 22:52:46,707:INFO: - Eval metrics : accuracy: 0.455 ; acc_f1_macro: 0.299 ; loss: 2.069
2021-08-12 23:00:23,393:INFO: - Train metrics: accuracy: 0.047 ; acc_f1_macro: 0.012 ; loss: 4.642
2021-08-12 23:00:28,986:INFO: - Eval metrics : accuracy: 0.214 ; acc_f1_macro: 0.087 ; loss: 2.995
2021-08-12 23:00:34,758:INFO: - Eval metrics : accuracy: 0.207 ; acc_f1_macro: 0.085 ; loss: 2.984
2021-08-12 23:00:46,789:INFO: - Train metrics: accuracy: 0.188 ; acc_f1_macro: 0.088 ; loss: 2.829
2021-08-12 23:00:52,645:INFO: - Eval metrics : accuracy: 0.325 ; acc_f1_macro: 0.167 ; loss: 2.592
2021-08-12 23:00:58,429:INFO: - Eval metrics : accuracy: 0.329 ; acc_f1_macro: 0.177 ; loss: 2.587
2021-08-12 23:01:10,275:INFO: - Train metrics: accuracy: 0.328 ; acc_f1_macro: 0.174 ; loss: 2.613
2021-08-12 23:01:15,915:INFO: - Eval metrics : accuracy: 0.388 ; acc_f1_macro: 0.218 ; loss: 2.292
2021-08-12 23:01:21,833:INFO: - Eval metrics : accuracy: 0.394 ; acc_f1_macro: 0.240 ; loss: 2.332
2021-08-12 23:01:33,643:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.218 ; loss: 2.441
2021-08-12 23:01:39,426:INFO: - Eval metrics : accuracy: 0.454 ; acc_f1_macro: 0.296 ; loss: 2.171
2021-08-12 23:01:45,342:INFO: - Eval metrics : accuracy: 0.433 ; acc_f1_macro: 0.284 ; loss: 2.172
2021-08-12 23:01:57,340:INFO: - Train metrics: accuracy: 0.398 ; acc_f1_macro: 0.258 ; loss: 2.130
2021-08-12 23:02:03,198:INFO: - Eval metrics : accuracy: 0.492 ; acc_f1_macro: 0.350 ; loss: 2.002
2021-08-12 23:02:09,067:INFO: - Eval metrics : accuracy: 0.474 ; acc_f1_macro: 0.320 ; loss: 2.055
2021-08-12 23:04:04,086:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.011 ; loss: 3.278
2021-08-12 23:04:07,919:INFO: - Eval metrics : accuracy: 0.148 ; acc_f1_macro: 0.012 ; loss: 3.047
2021-08-12 23:04:12,117:INFO: - Eval metrics : accuracy: 0.137 ; acc_f1_macro: 0.011 ; loss: 3.068
2021-08-12 23:04:14,757:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.011 ; loss: 3.278
2021-08-12 23:04:22,730:INFO: - Eval metrics : accuracy: 0.148 ; acc_f1_macro: 0.012 ; loss: 3.047
2021-08-12 23:04:31,135:INFO: - Eval metrics : accuracy: 0.137 ; acc_f1_macro: 0.011 ; loss: 3.068
2021-08-12 23:05:09,472:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.031 ; loss: 3.004
2021-08-12 23:05:13,291:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.052 ; loss: 2.852
2021-08-12 23:05:17,424:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.053 ; loss: 2.851
2021-08-12 23:05:36,036:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.031 ; loss: 3.004
2021-08-12 23:05:44,394:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.052 ; loss: 2.852
2021-08-12 23:05:52,880:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.053 ; loss: 2.851
2021-08-12 23:06:16,046:INFO: - Train metrics: accuracy: 0.195 ; acc_f1_macro: 0.053 ; loss: 2.903
2021-08-12 23:06:19,834:INFO: - Eval metrics : accuracy: 0.258 ; acc_f1_macro: 0.075 ; loss: 2.639
2021-08-12 23:06:24,035:INFO: - Eval metrics : accuracy: 0.266 ; acc_f1_macro: 0.084 ; loss: 2.675
2021-08-12 23:06:57,781:INFO: - Train metrics: accuracy: 0.195 ; acc_f1_macro: 0.053 ; loss: 2.903
2021-08-12 23:07:05,853:INFO: - Eval metrics : accuracy: 0.258 ; acc_f1_macro: 0.075 ; loss: 2.639
2021-08-12 23:07:14,653:INFO: - Eval metrics : accuracy: 0.266 ; acc_f1_macro: 0.084 ; loss: 2.675
2021-08-12 23:07:23,368:INFO: - Train metrics: accuracy: 0.266 ; acc_f1_macro: 0.077 ; loss: 2.741
2021-08-12 23:07:27,152:INFO: - Eval metrics : accuracy: 0.348 ; acc_f1_macro: 0.159 ; loss: 2.472
2021-08-12 23:07:31,312:INFO: - Eval metrics : accuracy: 0.331 ; acc_f1_macro: 0.139 ; loss: 2.501
2021-08-12 23:08:20,601:INFO: - Train metrics: accuracy: 0.266 ; acc_f1_macro: 0.077 ; loss: 2.741
2021-08-12 23:08:29,279:INFO: - Eval metrics : accuracy: 0.348 ; acc_f1_macro: 0.159 ; loss: 2.472
2021-08-12 23:08:31,114:INFO: - Train metrics: accuracy: 0.305 ; acc_f1_macro: 0.149 ; loss: 2.466
2021-08-12 23:08:34,955:INFO: - Eval metrics : accuracy: 0.351 ; acc_f1_macro: 0.160 ; loss: 2.399
2021-08-12 23:08:38,691:INFO: - Eval metrics : accuracy: 0.331 ; acc_f1_macro: 0.139 ; loss: 2.501
2021-08-12 23:08:38,871:INFO: - Eval metrics : accuracy: 0.355 ; acc_f1_macro: 0.163 ; loss: 2.424
2021-08-12 23:08:49,469:INFO: - Train metrics: accuracy: 0.062 ; acc_f1_macro: 0.027 ; loss: 4.507
2021-08-12 23:08:52,271:INFO: - Eval metrics : accuracy: 0.164 ; acc_f1_macro: 0.071 ; loss: 3.076
2021-08-12 23:08:55,190:INFO: - Eval metrics : accuracy: 0.144 ; acc_f1_macro: 0.058 ; loss: 3.100
2021-08-12 23:09:05,566:INFO: - Train metrics: accuracy: 0.188 ; acc_f1_macro: 0.064 ; loss: 2.898
2021-08-12 23:09:08,352:INFO: - Eval metrics : accuracy: 0.299 ; acc_f1_macro: 0.152 ; loss: 2.660
2021-08-12 23:09:11,291:INFO: - Eval metrics : accuracy: 0.290 ; acc_f1_macro: 0.154 ; loss: 2.684
2021-08-12 23:09:21,788:INFO: - Train metrics: accuracy: 0.289 ; acc_f1_macro: 0.127 ; loss: 2.731
2021-08-12 23:09:24,581:INFO: - Eval metrics : accuracy: 0.379 ; acc_f1_macro: 0.215 ; loss: 2.349
2021-08-12 23:09:27,488:INFO: - Eval metrics : accuracy: 0.372 ; acc_f1_macro: 0.219 ; loss: 2.382
2021-08-12 23:09:37,997:INFO: - Train metrics: accuracy: 0.359 ; acc_f1_macro: 0.236 ; loss: 2.328
2021-08-12 23:09:40,795:INFO: - Eval metrics : accuracy: 0.425 ; acc_f1_macro: 0.258 ; loss: 2.171
2021-08-12 23:09:41,473:INFO: - Train metrics: accuracy: 0.305 ; acc_f1_macro: 0.149 ; loss: 2.466
2021-08-12 23:09:43,428:INFO: - Eval metrics : accuracy: 0.429 ; acc_f1_macro: 0.271 ; loss: 2.182
2021-08-12 23:09:50,010:INFO: - Eval metrics : accuracy: 0.351 ; acc_f1_macro: 0.160 ; loss: 2.399
2021-08-12 23:09:53,804:INFO: - Train metrics: accuracy: 0.438 ; acc_f1_macro: 0.265 ; loss: 2.220
2021-08-12 23:09:56,400:INFO: - Eval metrics : accuracy: 0.455 ; acc_f1_macro: 0.309 ; loss: 2.026
2021-08-12 23:09:59,129:INFO: - Eval metrics : accuracy: 0.455 ; acc_f1_macro: 0.299 ; loss: 2.069
2021-08-12 23:09:59,180:INFO: - Eval metrics : accuracy: 0.355 ; acc_f1_macro: 0.163 ; loss: 2.424
2021-08-12 23:10:11,390:INFO: - Train metrics: accuracy: 0.062 ; acc_f1_macro: 0.027 ; loss: 4.507
2021-08-12 23:10:17,146:INFO: - Eval metrics : accuracy: 0.164 ; acc_f1_macro: 0.071 ; loss: 3.076
2021-08-12 23:10:23,047:INFO: - Eval metrics : accuracy: 0.144 ; acc_f1_macro: 0.058 ; loss: 3.100
2021-08-12 23:10:35,038:INFO: - Train metrics: accuracy: 0.188 ; acc_f1_macro: 0.064 ; loss: 2.898
2021-08-12 23:10:40,782:INFO: - Eval metrics : accuracy: 0.299 ; acc_f1_macro: 0.152 ; loss: 2.660
2021-08-12 23:10:46,646:INFO: - Eval metrics : accuracy: 0.290 ; acc_f1_macro: 0.154 ; loss: 2.684
2021-08-12 23:10:58,594:INFO: - Train metrics: accuracy: 0.289 ; acc_f1_macro: 0.127 ; loss: 2.731
2021-08-12 23:11:04,457:INFO: - Eval metrics : accuracy: 0.379 ; acc_f1_macro: 0.215 ; loss: 2.349
2021-08-12 23:11:10,338:INFO: - Eval metrics : accuracy: 0.372 ; acc_f1_macro: 0.219 ; loss: 2.382
2021-08-12 23:11:22,257:INFO: - Train metrics: accuracy: 0.359 ; acc_f1_macro: 0.236 ; loss: 2.328
2021-08-12 23:11:28,105:INFO: - Eval metrics : accuracy: 0.425 ; acc_f1_macro: 0.258 ; loss: 2.171
2021-08-12 23:11:34,017:INFO: - Eval metrics : accuracy: 0.429 ; acc_f1_macro: 0.271 ; loss: 2.182
2021-08-12 23:11:46,031:INFO: - Train metrics: accuracy: 0.438 ; acc_f1_macro: 0.265 ; loss: 2.220
2021-08-12 23:11:51,664:INFO: - Eval metrics : accuracy: 0.455 ; acc_f1_macro: 0.309 ; loss: 2.026
